title,link,description
Worries About Covid Strain on Health Care Grow in the U.S.,https://www.nytimes.com/2022/05/06/us/covid-hospitalizations-cases-us.html,The C.D.C. is also keeping a close eye on the nature of hospitalizations.
"In the Philippines, a Flourishing Ecosystem for Political Lies",https://www.nytimes.com/2022/05/06/business/philippines-election-disinformation.html,"Supporters of Ferdinand Marcos Jr. are using live video to spread misinformation on social media. Voters have become inured to the situation, researchers fear."
The Ocean’s Biggest Garbage Pile Is Full of Floating Life,https://www.nytimes.com/2022/05/06/science/great-pacific-garbage-patch-pollution.html,"Researchers found that small sea creatures exist in equal number with pieces of plastic in parts of the Great Pacific Garbage Patch, which could have implications for cleaning up ocean pollution."
A Psychedelic Trip to Timothy Leary’s Catalina Resort in Mexico,https://www.nytimes.com/2022/05/06/travel/mexico-timothy-leary-psychedelics.html,"Most travelers descending on Zihuatanejo are unaware of the resort city’s storied past with the apostle of psychedelic drugs, and his experiments in consciousness expansion."
Sinn Fein Expected to Win Northern Ireland Election,https://www.nytimes.com/2022/05/06/world/europe/sinn-fein-northern-ireland-election.html,
What were people voting for?,https://www.nytimes.com/2022/05/06/world/europe/what-are-people-voting-for.html,
Your Friday Briefing,https://www.nytimes.com/2022/05/06/briefing/ukraine-russia-fighting-covid-deaths.html,Ukrainian forces regain ground from Russia.
Putin’s Forces Battle in East Ukraine to Feed His Hunger for a Victory,https://www.nytimes.com/2022/05/05/world/europe/ukraine-russia-east-donetsk-mariupol.html,The fighting has intensified ahead of Russia’s May 9 Victory Day holiday commemorating the Soviet Union’s triumph over Nazi Germany.
"Pope Approved Secret Deal to Free Abducted Nun, Cardinal Says",https://www.nytimes.com/2022/05/05/world/europe/pope-kidnapped-nun-mali.html,A formerly top-ranking cardinal testified Thursday that the pope said he could spend up to one million euros to secure the release of a nun kidnapped by Islamic militants.
Ukraine war: Maternity hospital hit by Russian air strike,https://www.bbc.co.uk/news/world-europe-60675599?at_medium=RSS&at_campaign=KARANGA,President Volodymyr Zelensky said people were trapped under the rubble following the attack.
"Ukraine war: Chernobyl power supply cut off, says energy operator",https://www.bbc.co.uk/news/world-europe-60678598?at_medium=RSS&at_campaign=KARANGA,"Even without power there is no critical impact on safety, the UN nuclear watchdog says."
"War in Ukraine: Russia soon unable to pay its debts, warns agency",https://www.bbc.co.uk/news/business-60672085?at_medium=RSS&at_campaign=KARANGA,"Russia will soon be in a position where it is unable to pay its debts, says Fitch Ratings."
Ukraine: First Lady Olena Zelenska condemns Russian 'mass murder',https://www.bbc.co.uk/news/world-europe-60674333?at_medium=RSS&at_campaign=KARANGA,"Olena Zelenska issues an impassioned plea to world media, focusing on Ukraine's children."
Man given genetically modified pig heart dies,https://www.bbc.co.uk/news/health-60681493?at_medium=RSS&at_campaign=KARANGA,"The man died two months after operation, says the hospital that carried out the world-first surgery."
Ukraine: Five moments of human connection amid the war,https://www.bbc.co.uk/news/world-europe-60674185?at_medium=RSS&at_campaign=KARANGA,"Since Russia's invasion of Ukraine, moments of hope and music have emerged on social media."
Covid: Austria suspends compulsory vaccination mandate,https://www.bbc.co.uk/news/world-europe-60681288?at_medium=RSS&at_campaign=KARANGA,The country was days away from enforcing compulsory vaccinations for almost all over-18s with fines.
Venezuela releases two jailed US citizens after talks,https://www.bbc.co.uk/news/world-latin-america-60675469?at_medium=RSS&at_campaign=KARANGA,The two were released just days after a high-level US delegation met President Nicolás Maduro.
Guatemala Congress bans same-sex marriage,https://www.bbc.co.uk/news/world-latin-america-60675472?at_medium=RSS&at_campaign=KARANGA,The law also increases the length of prison sentences for women who seek an abortion.
Australia floods: PM Morrison to declare a national emergency,https://www.bbc.co.uk/news/world-australia-60672065?at_medium=RSS&at_campaign=KARANGA,"The floods have been described as a ""once in 500-years event"" and have left 20 people dead."
Denmark says sorry to children of failed experiment,https://www.bbc.co.uk/news/world-europe-60646898?at_medium=RSS&at_campaign=KARANGA,Six surviving Inuit Greenlanders taken from their families in 1951 speak about their ordeal.
'We are not co-operating': Life in occupied Ukraine,https://www.bbc.co.uk/news/world-europe-60670173?at_medium=RSS&at_campaign=KARANGA,"Ukrainian cities are now occupied by Russian troops, and residents are not making them feel welcome."
A Russian woman considers leaving her country behind,https://www.bbc.co.uk/news/world-europe-60674341?at_medium=RSS&at_campaign=KARANGA,"As Western companies leave Russia, Moscow residents consider what will happen to their jobs and the economy."
War in Ukraine: Troops dig in near Kyiv,https://www.bbc.co.uk/news/world-europe-60671329?at_medium=RSS&at_campaign=KARANGA,Ukrainians are determined to defend their capital city as Russian troops prepare for an assault.
Ukraine: Mother of Russian soldier asks 'Whose door should I knock on to get my child back?',https://www.bbc.co.uk/news/world-europe-60604952?at_medium=RSS&at_campaign=KARANGA,Families of Russian soldiers in Ukraine tell the BBC the men had no idea what they were getting into.
Zimbabwe clinics struggle for nurses after exodus to the UK,https://www.bbc.co.uk/news/world-africa-60524576?at_medium=RSS&at_campaign=KARANGA,"With large numbers of nurses emigrating, patient care is suffering as there are not enough staff."
Private military firms see demand in Ukraine war,https://www.bbc.co.uk/news/world-us-canada-60669763?at_medium=RSS&at_campaign=KARANGA,Private military contractors see surging demand in Ukraine - but could the work turn mercenary?
Russia-Ukraine: Is internet on verge of break-up?,https://www.bbc.co.uk/news/technology-60661987?at_medium=RSS&at_campaign=KARANGA,The global internet is under threat as the conflict in Ukraine continues.
Ukraine: The Indian girl who wouldn’t abandon her dog in a war zone,https://www.bbc.co.uk/news/world-asia-india-60657698?at_medium=RSS&at_campaign=KARANGA,Arya Aldrin undertook a gruelling journey to bring her Siberian husky to India.
Endurance: Underwater robots find Shackleton's lost ship,https://www.bbc.co.uk/news/science-environment-60670325?at_medium=RSS&at_campaign=KARANGA,Video captured by underwater robots of the shipwreck shows Endurance to be in remarkable condition.
War in Ukraine: Ukraine maternity and children's ward in ruins after Russia strike,https://www.bbc.co.uk/news/world-europe-60676231?at_medium=RSS&at_campaign=KARANGA,"Russian forces bombed a hospital in the southern city of Mariupol, say officials in Ukraine."
Ukraine President Zelensky: From TV star to wartime leader,https://www.bbc.co.uk/news/world-europe-60664824?at_medium=RSS&at_campaign=KARANGA,The Ukrainian president's journey from comedian with no political experience to convincing war leader.
Ukraine invasion: 'I had to leave my parents in Sumy',https://www.bbc.co.uk/news/world-europe-60676224?at_medium=RSS&at_campaign=KARANGA,"Civilians flee the besieged Ukrainian city, parts of which have been wiped out."
Ukraine: Family escapes Kharkiv to Poland to treat daughter's cancer,https://www.bbc.co.uk/news/world-europe-60667313?at_medium=RSS&at_campaign=KARANGA,"After four days on the run, three-year-old Polina and her mother have made it out of Ukraine."
Russia's re-engagement with Africa pays off,https://www.dw.com/en/russia-s-re-engagement-with-africa-pays-off/a-61064011?maca=en-rss-en-all-1573-rdf,"Russia has been aggressively expanding its influence in Africa in recent years. As numerous African nations remain silent over Russia's invasion of Ukraine, the tactic seems to be paying off."
'Tarnished' DFB set for presidential election,https://www.dw.com/en/tarnished-dfb-set-for-presidential-election/a-61069373?maca=en-rss-en-all-1573-rdf,"On Friday, the German Football Association will elect the new president of the world's largest sports association. The need for reform is huge and repairing a badly damaged image is the first priority."
COVID digest: Germany draws up framework to ease rules,https://www.dw.com/en/covid-digest-germany-draws-up-framework-to-ease-rules/a-61069457?maca=en-rss-en-all-1573-rdf,"German ministers have revealed more about their plans to ease most of the regulations to contain COVID-19 later this month. Meanwhile, Austria has dropped its law making vaccination mandatory. Follow DW for more."
Russia admits to use of conscripts in Ukraine invasion — live updates,https://www.dw.com/en/russia-admits-to-use-of-conscripts-in-ukraine-invasion-live-updates/a-61059223?maca=en-rss-en-all-1573-rdf,President Zelenskyy has accused Russia of bombing a hospital in Mariupol during a supposed ceasefire to enable civilians to leave. The EU has agreed to sanction more oligarchs and officials. Follow DW for the latest.
Ukraine war: How a 'fact-checking' website is spreading Russian propaganda,https://www.dw.com/en/ukraine-war-how-a-fact-checking-website-is-spreading-russian-propaganda/a-61062940?maca=en-rss-en-all-1573-rdf,"A website called ""War on Fakes"" is using false claims made by Ukrainian outlets to disseminate Russian propaganda. DW takes a look at what and who's behind it."
Ukrainian Catholics in Germany overcome despair and swing into action,https://www.dw.com/en/ukrainian-catholics-in-germany-overcome-despair-and-swing-into-action/a-61069239?maca=en-rss-en-all-1573-rdf,The Russian invasion of Ukraine left them bewildered and saddened – then they sprang into action. Congregations of the Ukrainian-Greek Catholic church all over Germany are helping as much as they can.
